UTF-A Oil Sand Formation Data
7
Well-No.
X(m)
Y(m)
Depth(m)
Z(m)
Porosity %
Permeablity - mD
4	49.5	44.1	152.25	280.57	26.61	1331.19
4	49.5	44.1	152.38	280.44	24.88	1020.44
4	49.5	44.1	152.5	280.32	23.91	547.79
4	49.5	44.1	152.63	280.19	23.61	342.79
4	49.5	44.1	152.75	280.07	23.68	1031.92
4	49.5	44.1	152.88	279.94	25.12	1810.35
4	49.5	44.1	153	279.82	26.01	1880.21
4	49.5	44.1	153.13	279.69	24.6	1276.02
4	49.5	44.1	153.25	279.57	26.32	1802.76
4	49.5	44.1	153.38	279.44	27.38	2278.14
4	49.5	44.1	153.5	279.32	28.66	2828.61
4	49.5	44.1	153.63	279.19	28.15	2721.65
4	49.5	44.1	153.75	279.07	25.72	1307.44
4	49.5	44.1	153.88	278.94	25.67	1123.14
4	49.5	44.1	154	278.82	25.66	809.82
4	49.5	44.1	154.13	278.69	25.5	628.9
4	49.5	44.1	154.25	278.57	24.32	478.01
4	49.5	44.1	154.38	278.44	23.78	481.42
4	49.5	44.1	154.5	278.32	25.59	924.6
4	49.5	44.1	154.63	278.19	27.4	1711.05
4	49.5	44.1	154.75	278.07	29.16	1999.55
4	49.5	44.1	154.88	277.94	28.82	2022.43
4	49.5	44.1	155	277.82	29.29	2026.88
4	49.5	44.1	155.13	277.69	30.65	1984.04
4	49.5	44.1	155.25	277.57	30.61	2215.16
4	49.5	44.1	155.38	277.44	29.26	2107.39
4	49.5	44.1	155.5	277.32	28.81	2177.18
4	49.5	44.1	155.63	277.19	26.28	1639.52
4	49.5	44.1	155.75	277.07	25.88	1484.74
4	49.5	44.1	155.88	276.94	26.52	1533.86
4	49.5	44.1	156	276.82	25.08	1125.9
4	49.5	44.1	156.13	276.69	24.38	855.64
4	49.5	44.1	156.25	276.57	24.43	830.26
4	49.5	44.1	156.38	276.44	26.11	1378.1
4	49.5	44.1	156.5	276.32	30.24	1675.87
4	49.5	44.1	156.63	276.19	28.5	762.97
4	49.5	44.1	156.75	276.07	25.86	265.79
4	49.5	44.1	156.88	275.94	23.87	125.16
4	49.5	44.1	157	275.82	23.51	134.3
4	49.5	44.1	157.13	275.69	25.05	177.78
4	49.5	44.1	157.25	275.57	21.41	107.05
4	49.5	44.1	157.38	275.44	19.99	56.51
4	49.5	44.1	157.5	275.32	18.02	16.73
4	49.5	44.1	157.63	275.19	19.58	57.72
4	49.5	44.1	157.75	275.07	24.97	362.73
4	49.5	44.1	157.88	274.94	26.33	712.34
4	49.5	44.1	158	274.82	25.44	928.43
4	49.5	44.1	158.13	274.69	25.42	1097.17
4	49.5	44.1	158.25	274.57	26.06	1252.89
4	49.5	44.1	158.38	274.44	25.51	1284.05
4	49.5	44.1	158.5	274.32	23.27	704.62
4	49.5	44.1	158.63	274.19	19.14	153.92
4	49.5	44.1	158.75	274.07	13.28	11.77
4	49.5	44.1	158.88	273.94	8.54	0.57
4	49.5	44.1	159	273.82	5.78	0.03
4	49.5	44.1	159.13	273.69	5.04	0.01
4	49.5	44.1	159.25	273.57	8.44	0.33
4	49.5	44.1	159.38	273.44	12.22	3.12
4	49.5	44.1	159.5	273.32	20.62	23.61
4	49.5	44.1	159.63	273.19	22.67	76.27
4	49.5	44.1	159.75	273.07	24.98	327.56
4	49.5	44.1	159.88	272.94	29.34	1277.29
4	49.5	44.1	160	272.82	30.39	2135.83
4	49.5	44.1	160.13	272.69	29.37	1862.09
4	49.5	44.1	160.25	272.57	28.11	425.13
4	49.5	44.1	160.38	272.44	25.94	224.83
4	49.5	44.1	160.5	272.32	27.82	731.7
4	49.5	44.1	160.63	272.19	27.67	1501.04
4	49.5	44.1	160.75	272.07	27.63	2497.52
4	49.5	44.1	160.88	271.94	30.23	3466.12
4	49.5	44.1	161	271.82	29.12	1123.38
4	49.5	44.1	161.13	271.69	29.12	569.67
4	49.5	44.1	161.25	271.57	32.4	1324.27
4	49.5	44.1	161.38	271.44	33.81	3092.83
4	49.5	44.1	161.5	271.32	33.49	3189.86
4	49.5	44.1	161.63	271.19	30.86	847.15
4	49.5	44.1	161.75	271.07	29.46	1197.31
4	49.5	44.1	161.88	270.94	28.83	1553.34
4	49.5	44.1	162	270.82	29.19	1243.72
4	49.5	44.1	162.13	270.69	29.13	1304.37
4	49.5	44.1	162.25	270.57	28.29	1032.98
4	49.5	44.1	162.38	270.44	26.14	563.55
4	49.5	44.1	162.5	270.32	24.39	651.31
4	49.5	44.1	162.63	270.19	27.06	587.83
4	49.5	44.1	162.75	270.07	24.49	124.81
4	49.5	44.1	162.88	269.94	22.81	137.53
4	49.5	44.1	163	269.82	23.79	314.32
4	49.5	44.1	163.13	269.69	25.25	279.79
4	49.5	44.1	163.25	269.57	22.8	141.42
4	49.5	44.1	163.38	269.44	9.24	2.02
4	49.5	44.1	163.5	269.32	0	0
4	49.5	44.1	163.63	269.19	0	0
5	83.4	47	145	287.53	4.79	0.03
5	83.4	47	145.13	287.4	8.02	0.23
5	83.4	47	145.25	287.28	8.59	0.35
5	83.4	47	145.38	287.15	6.73	0.09
5	83.4	47	145.5	287.03	6.56	0.12
5	83.4	47	145.63	286.9	8.95	0.7
5	83.4	47	145.75	286.78	13.76	4.29
5	83.4	47	145.88	286.65	17.08	9.3
5	83.4	47	146	286.53	19.39	24.28
5	83.4	47	146.13	286.4	23.85	137.99
5	83.4	47	146.25	286.28	28.99	629.9
5	83.4	47	146.38	286.15	27.11	740.89
5	83.4	47	146.5	286.03	30.91	1322.02
5	83.4	47	146.63	285.9	27.35	692.88
5	83.4	47	146.75	285.78	27.05	472.27
5	83.4	47	146.88	285.65	24.66	946.09
5	83.4	47	147	285.53	21.61	528.56
5	83.4	47	147.13	285.4	19.85	255.19
5	83.4	47	147.25	285.28	20.38	586.17
5	83.4	47	147.38	285.15	23.79	1634.61
5	83.4	47	147.5	285.03	26.37	2515.07
5	83.4	47	147.63	284.9	25.77	2406.95
5	83.4	47	147.75	284.78	22.24	1239.32
5	83.4	47	147.88	284.65	26.04	1997.66
5	83.4	47	148	284.53	28.85	1744.3
5	83.4	47	148.13	284.4	30.83	1616.71
5	83.4	47	148.25	284.28	33.28	3045.45
5	83.4	47	148.38	284.15	29.54	1352.61
5	83.4	47	148.5	284.03	28.14	1792.21
5	83.4	47	148.63	283.9	27.33	2543.66
5	83.4	47	148.75	283.78	28.26	2808.95
5	83.4	47	148.88	283.65	26.62	1358.68
5	83.4	47	149	283.53	25.63	796.4
5	83.4	47	149.13	283.4	24.32	335.99
5	83.4	47	149.25	283.28	23.57	106.79
5	83.4	47	149.38	283.15	23.27	43.85
5	83.4	47	149.5	283.03	24.56	111.82
5	83.4	47	149.63	282.9	27.64	290.23
5	83.4	47	149.75	282.78	31.11	2541.47
5	83.4	47	149.88	282.65	31.92	4820.45
5	83.4	47	150	282.53	32.19	6363.32
5	83.4	47	150.13	282.4	33.74	7779.51
5	83.4	47	150.25	282.28	33.74	7433.11
5	83.4	47	150.38	282.15	33.68	7009.21
5	83.4	47	150.5	282.03	33.27	5753.3
5	83.4	47	150.63	281.9	30.4	3750.33
5	83.4	47	150.75	281.78	28.57	2160.24
5	83.4	47	150.88	281.65	28.81	1939.61
5	83.4	47	151	281.53	25.88	1094.3
5	83.4	47	151.13	281.4	22.95	392.59
5	83.4	47	151.25	281.28	28.85	665.25
5	83.4	47	151.38	281.15	31.93	1111.84
5	83.4	47	151.5	281.03	31.06	1475.14
5	83.4	47	151.63	280.9	29.45	1340.28
5	83.4	47	151.75	280.78	28.19	689.45
5	83.4	47	151.88	280.65	26.31	349.85
5	83.4	47	152	280.53	27.92	1187.67
5	83.4	47	152.13	280.4	32.14	3825.37
5	83.4	47	152.25	280.28	36.87	9330.96
5	83.4	47	152.38	280.15	33.43	8022.87
5	83.4	47	152.5	280.03	31.7	7055.17
5	83.4	47	152.63	279.9	32.89	6664.86
5	83.4	47	152.75	279.78	33.88	7442.83
5	83.4	47	152.88	279.65	37.08	10928.2
5	83.4	47	153	279.53	37.83	11682.24
5	83.4	47	153.13	279.4	36.75	11055.91
5	83.4	47	153.25	279.28	34.99	9843.09
5	83.4	47	153.38	279.15	35.38	9864.8
5	83.4	47	153.5	279.03	33.74	8587.53
5	83.4	47	153.63	278.9	32.06	6804.87
5	83.4	47	153.75	278.78	30.9	5466.61
5	83.4	47	153.88	278.65	31.29	5246.72
5	83.4	47	154	278.53	33.3	6887.99
5	83.4	47	154.13	278.4	33.47	7267.07
5	83.4	47	154.25	278.28	32.58	6219.25
5	83.4	47	154.38	278.15	35.93	8057.1
5	83.4	47	154.5	278.03	35.75	7728.35
5	83.4	47	154.63	277.9	35.78	7322.81
5	83.4	47	154.75	277.78	36.56	7186.95
5	83.4	47	154.88	277.65	36.92	6860.57
5	83.4	47	155	277.53	36.89	6222.85
5	83.4	47	155.13	277.4	36.02	5031.73
5	83.4	47	155.25	277.28	34.14	4358.25
5	83.4	47	155.38	277.15	32.2	2031.67
5	83.4	47	155.5	277.03	30.97	1604.59
5	83.4	47	155.63	276.9	33.42	3278.81
5	83.4	47	155.75	276.78	35.07	2378.37
5	83.4	47	155.88	276.65	32.71	433.58
5	83.4	47	156	276.53	26.07	94.54
5	83.4	47	156.13	276.4	15.04	3.35
5	83.4	47	156.25	276.28	7.08	0.06
5	83.4	47	156.38	276.15	2.66	0
5	83.4	47	156.5	276.03	4	0
5	83.4	47	156.63	275.9	8.64	0.23
5	83.4	47	156.75	275.78	18.15	89.07
5	83.4	47	156.88	275.65	22.64	795.88
5	83.4	47	157	275.53	26.52	1735.39
5	83.4	47	157.13	275.4	29.07	1836.83
5	83.4	47	157.25	275.28	26.68	933.2
5	83.4	47	157.38	275.15	26.8	1548.32
5	83.4	47	157.5	275.03	28.83	3130.03
5	83.4	47	157.63	274.9	29.25	3442.11
5	83.4	47	157.75	274.78	32.72	4941.34
5	83.4	47	157.88	274.65	34.81	6230.77
5	83.4	47	158	274.53	35.05	6409.12
5	83.4	47	158.13	274.4	32.93	3690.72
5	83.4	47	158.25	274.28	34.64	2489.33
5	83.4	47	158.38	274.15	34.52	1409.26
5	83.4	47	158.5	274.03	35.93	2125.7
5	83.4	47	158.63	273.9	32.43	2053.44
5	83.4	47	158.75	273.78	30.28	838.95
5	83.4	47	158.88	273.65	29.08	394.66
5	83.4	47	159	273.53	28.33	321.7
5	83.4	47	159.13	273.4	28.63	486.51
5	83.4	47	159.25	273.28	31.03	542.96
5	83.4	47	159.38	273.15	32.91	509.09
5	83.4	47	159.5	273.03	34.89	1747.28
5	83.4	47	159.63	272.9	36.77	4969.04
5	83.4	47	159.75	272.78	37.96	5188.03
5	83.4	47	159.88	272.65	37.96	4345.62
5	83.4	47	160	272.53	37.31	6224.86
5	83.4	47	160.13	272.4	37.58	7495.79
5	83.4	47	160.25	272.28	37.96	8853.17
5	83.4	47	160.38	272.15	35.88	6624.65
5	83.4	47	160.5	272.03	35.55	4982.05
5	83.4	47	160.63	271.9	35.55	4579.79
5	83.4	47	160.75	271.78	34	5265.91
5	83.4	47	160.88	271.65	32.44	2201.87
5	83.4	47	161	271.53	33.37	1792.52
5	83.4	47	161.13	271.4	35.11	4340.6
5	83.4	47	161.25	271.28	36.93	6705.34
5	83.4	47	161.38	271.15	36.6	6976.27
5	83.4	47	161.5	271.03	32.75	1241.5
5	83.4	47	161.63	270.9	31.73	461.23
5	83.4	47	161.75	270.78	36.85	3755.45
5	83.4	47	161.88	270.65	37.96	5554.02
5	83.4	47	162	270.53	36.31	5331.05
5	83.4	47	162.13	270.4	34.9	4666.56
5	83.4	47	162.25	270.28	35.65	4306.95
5	83.4	47	162.38	270.15	32.51	2844.22
5	83.4	47	162.5	270.03	32.58	2088.69
5	83.4	47	162.63	269.9	32.55	970.8
5	83.4	47	162.75	269.78	28.66	439.83
5	83.4	47	162.88	269.65	22.98	47.17
5	83.4	47	163	269.53	10.55	9.89
5	83.4	47	163.13	269.4	20.38	22.19
6	56.9	85.7	145	287.77	20.88	161.85
6	56.9	85.7	145.13	287.64	15.07	41.07
6	56.9	85.7	145.25	287.52	11.4	9.7
6	56.9	85.7	145.38	287.39	11.26	3.54
6	56.9	85.7	145.5	287.27	10.81	1.19
6	56.9	85.7	145.63	287.14	15.25	6.92
6	56.9	85.7	145.75	287.02	14.41	5.55
6	56.9	85.7	145.88	286.89	7.59	0.18
6	56.9	85.7	146	286.77	8.04	0.2
6	56.9	85.7	146.13	286.64	6.08	0.07
6	56.9	85.7	146.25	286.52	7.14	0.13
6	56.9	85.7	146.38	286.39	4.54	0.02
6	56.9	85.7	146.5	286.27	4.17	0.01
6	56.9	85.7	146.63	286.14	6.57	0.07
6	56.9	85.7	146.75	286.02	10.15	0.86
6	56.9	85.7	146.88	285.89	15.09	8.02
6	56.9	85.7	147	285.77	18.13	29.72
6	56.9	85.7	147.13	285.64	19.08	28.71
6	56.9	85.7	147.25	285.52	16.09	7.89
6	56.9	85.7	147.38	285.39	16.59	8.24
6	56.9	85.7	147.5	285.27	14.02	3.69
6	56.9	85.7	147.63	285.14	20.39	23.33
6	56.9	85.7	147.75	285.02	22.31	205.92
6	56.9	85.7	147.88	284.89	22.14	451.83
6	56.9	85.7	148	284.77	21.69	669.64
6	56.9	85.7	148.13	284.64	24.26	1036.02
6	56.9	85.7	148.25	284.52	27.86	1074.56
6	56.9	85.7	148.38	284.39	28	969.46
6	56.9	85.7	148.5	284.27	27.27	1479.02
6	56.9	85.7	148.63	284.14	23.3	956.59
6	56.9	85.7	148.75	284.02	21.48	919.48
6	56.9	85.7	148.88	283.89	23.1	1327.2
6	56.9	85.7	149	283.77	27.04	2028.72
6	56.9	85.7	149.13	283.64	28.96	2017.16
6	56.9	85.7	149.25	283.52	28.91	1481.3
6	56.9	85.7	149.38	283.39	24.96	482.48
6	56.9	85.7	149.5	283.27	22.78	569.65
6	56.9	85.7	149.63	283.14	30.6	3089.69
6	56.9	85.7	149.75	283.02	33.53	5393.8
6	56.9	85.7	149.88	282.89	31.55	2684.91
6	56.9	85.7	150	282.77	32.44	1589.92
6	56.9	85.7	150.13	282.64	32.35	884.41
6	56.9	85.7	150.25	282.52	33.05	717.11
6	56.9	85.7	150.38	282.39	34.25	3926
6	56.9	85.7	150.5	282.27	34.22	5236.4
6	56.9	85.7	150.63	282.14	36.03	7115.49
6	56.9	85.7	150.75	282.02	34.22	6045
6	56.9	85.7	150.88	281.89	34.33	7062.28
6	56.9	85.7	151	281.77	30.72	2542.22
6	56.9	85.7	151.13	281.64	27.84	581.38
6	56.9	85.7	151.25	281.52	27.53	200.74
6	56.9	85.7	151.38	281.39	27.5	252.5
6	56.9	85.7	151.5	281.27	27.67	181.47
6	56.9	85.7	151.63	281.14	27.64	231.14
6	56.9	85.7	151.75	281.02	28.16	581.95
6	56.9	85.7	151.88	280.89	31.91	1158.55
6	56.9	85.7	152	280.77	32.96	2332.57
6	56.9	85.7	152.13	280.64	34.67	3518.7
6	56.9	85.7	152.25	280.52	36.06	3313.75
6	56.9	85.7	152.38	280.39	35.22	6380.31
6	56.9	85.7	152.5	280.27	32.79	6991.11
6	56.9	85.7	152.63	280.14	33.26	7440.51
6	56.9	85.7	152.75	280.02	34.18	8269.35
6	56.9	85.7	152.88	279.89	33.4	6773.97
6	56.9	85.7	153	279.77	32.28	4112.02
6	56.9	85.7	153.13	279.64	31.49	2363.48
6	56.9	85.7	153.25	279.52	33.89	1602.74
6	56.9	85.7	153.38	279.39	37.89	6827.96
6	56.9	85.7	153.5	279.27	34.45	3696
6	56.9	85.7	153.63	279.14	34.67	2693.77
6	56.9	85.7	153.75	279.02	34.33	5158.2
6	56.9	85.7	153.88	278.89	32.4	4482.8
6	56.9	85.7	154	278.77	30.56	2146.33
6	56.9	85.7	154.13	278.64	28.91	1823.53
6	56.9	85.7	154.25	278.52	27.03	1683.99
6	56.9	85.7	154.38	278.39	31.78	2893.89
6	56.9	85.7	154.5	278.27	32.67	2032.87
6	56.9	85.7	154.63	278.14	31.38	1342.51
6	56.9	85.7	154.75	278.02	28.48	1696.47
6	56.9	85.7	154.88	277.89	27.69	1339.19
6	56.9	85.7	155	277.77	31.04	2037.11
6	56.9	85.7	155.13	277.64	30.79	2138.9
6	56.9	85.7	155.25	277.52	30.98	4132.02
6	56.9	85.7	155.38	277.39	31.82	5361.18
6	56.9	85.7	155.5	277.27	34.08	6610.95
6	56.9	85.7	155.63	277.14	32.79	6195.98
6	56.9	85.7	155.75	277.02	32.84	6719.78
6	56.9	85.7	155.88	276.89	31.84	6127.44
6	56.9	85.7	156	276.77	31.83	5285.5
6	56.9	85.7	156.13	276.64	30.94	3522.9
6	56.9	85.7	156.25	276.52	30.77	2248.07
6	56.9	85.7	156.38	276.39	30.96	3225.29
6	56.9	85.7	156.5	276.27	30.37	1831.41
6	56.9	85.7	156.63	276.14	29.84	1275.28
6	56.9	85.7	156.75	276.02	30.03	1671.1
6	56.9	85.7	156.88	275.89	26.57	1166.43
6	56.9	85.7	157	275.77	22.71	274.3
6	56.9	85.7	157.13	275.64	20.84	89.63
6	56.9	85.7	157.25	275.52	21.36	80.12
6	56.9	85.7	157.38	275.39	22.03	95.22
6	56.9	85.7	157.5	275.27	19.13	47.81
6	56.9	85.7	157.63	275.14	16.41	20.86
6	56.9	85.7	157.75	275.02	14.23	10.02
6	56.9	85.7	157.88	274.89	15.49	14.29
6	56.9	85.7	158	274.77	21.02	56.55
6	56.9	85.7	158.13	274.64	21.32	54.17
6	56.9	85.7	158.25	274.52	20.73	41.45
6	56.9	85.7	158.38	274.39	20.73	34.56
6	56.9	85.7	158.5	274.27	21.12	41.93
6	56.9	85.7	158.63	274.14	19.33	27.06
6	56.9	85.7	158.75	274.02	19.19	35.6
6	56.9	85.7	158.88	273.89	22.82	88.91
6	56.9	85.7	159	273.77	26.33	259.38
6	56.9	85.7	159.13	273.64	30.02	838.38
6	56.9	85.7	159.25	273.52	31.58	2361.08
6	56.9	85.7	159.38	273.39	31.69	3057.8
6	56.9	85.7	159.5	273.27	30.32	2441.27
6	56.9	85.7	159.63	273.14	28.59	1008.97
6	56.9	85.7	159.75	273.02	28.31	535.58
6	56.9	85.7	159.88	272.89	28.53	954.66
6	56.9	85.7	160	272.77	29	1726.12
6	56.9	85.7	160.13	272.64	29.33	1958.8
6	56.9	85.7	160.25	272.52	27.57	689.71
6	56.9	85.7	160.38	272.39	28.71	801.31
6	56.9	85.7	160.5	272.27	29.88	1144.12
6	56.9	85.7	160.63	272.14	31.56	1115.51
6	56.9	85.7	160.75	272.02	34.55	3357.78
6	56.9	85.7	160.88	271.89	36.53	7656.36
6	56.9	85.7	161	271.77	34.99	7953.95
6	56.9	85.7	161.13	271.64	33.98	4840.36
6	56.9	85.7	161.25	271.52	30.29	2158.96
6	56.9	85.7	161.38	271.39	30.06	2091.12
6	56.9	85.7	161.5	271.27	31.66	3038.13
6	56.9	85.7	161.63	271.14	35.14	4264.94
6	56.9	85.7	161.75	271.02	31.9	1204.3
6	56.9	85.7	161.88	270.89	29.94	883.11
6	56.9	85.7	162	270.77	30.75	949.14
6	56.9	85.7	162.13	270.64	27.87	835.68
6	56.9	85.7	162.25	270.52	26.45	573.37
6	56.9	85.7	162.38	270.39	26.83	1183.05
6	56.9	85.7	162.5	270.27	28.84	1370.01
6	56.9	85.7	162.63	270.14	34.71	1469.34
6	56.9	85.7	162.75	270.02	33.53	2338.78
6	56.9	85.7	162.88	269.89	31.97	3035
6	56.9	85.7	163	269.77	31.01	3200.3
6	56.9	85.7	163.13	269.64	26.93	474.32
6	56.9	85.7	163.25	269.52	24.33	301.03
6	56.9	85.7	163.38	269.39	22.46	45.6
7	50.7	50	145	287.83	18.09	24.56
7	50.7	50	145.13	287.7	18.9	36.01
7	50.7	50	145.25	287.58	18.74	83.52
7	50.7	50	145.38	287.45	18.66	177.37
7	50.7	50	145.5	287.33	17.98	105.42
7	50.7	50	145.63	287.2	17.94	23.03
7	50.7	50	145.75	287.08	18.88	26.92
7	50.7	50	145.88	286.95	18.05	76.11
7	50.7	50	146	286.83	18.63	180.55
7	50.7	50	146.13	286.7	22.28	399.84
7	50.7	50	146.25	286.58	22.95	368.29
7	50.7	50	146.38	286.45	24.29	339.69
7	50.7	50	146.5	286.33	23.57	151.26
7	50.7	50	146.63	286.2	22.59	152.2
7	50.7	50	146.75	286.08	24.32	306.41
7	50.7	50	146.88	285.95	24.36	299.38
7	50.7	50	147	285.83	23.69	123.75
7	50.7	50	147.13	285.7	22.41	74.8
7	50.7	50	147.25	285.58	21.26	78.1
7	50.7	50	147.38	285.45	22.75	180.88
7	50.7	50	147.5	285.33	24.38	225.15
7	50.7	50	147.63	285.2	21.79	95.19
7	50.7	50	147.75	285.08	23.32	100.9
7	50.7	50	147.88	284.95	26.73	320.66
7	50.7	50	148	284.83	29.1	836.88
7	50.7	50	148.13	284.7	29	779.28
7	50.7	50	148.25	284.58	28.42	920.07
7	50.7	50	148.38	284.45	26.52	554.88
7	50.7	50	148.5	284.33	24.34	215.74
7	50.7	50	148.63	284.2	23.36	113.94
7	50.7	50	148.75	284.08	24.39	117.81
7	50.7	50	148.88	283.95	23.62	144.78
7	50.7	50	149	283.83	17.83	42.54
7	50.7	50	149.13	283.7	14.69	7.75
7	50.7	50	149.25	283.58	16.13	6.28
7	50.7	50	149.38	283.45	11.75	1.03
7	50.7	50	149.5	283.33	11.05	0.62
7	50.7	50	149.63	283.2	10.22	0.39
7	50.7	50	149.75	283.08	11.96	1.64
7	50.7	50	149.88	282.95	17.86	82.07
7	50.7	50	150	282.83	22.81	675.51
7	50.7	50	150.13	282.7	21.64	828.62
7	50.7	50	150.25	282.58	22.6	980.37
7	50.7	50	150.38	282.45	24.71	1153.27
7	50.7	50	150.5	282.33	27.75	1607.41
7	50.7	50	150.63	282.2	27.97	1750.53
7	50.7	50	150.75	282.08	25.31	1275.19
7	50.7	50	150.88	281.95	25.99	1147.18
7	50.7	50	151	281.83	25.81	1226.35
7	50.7	50	151.13	281.7	25.03	1241.92
7	50.7	50	151.25	281.58	23.92	1156.66
7	50.7	50	151.38	281.45	23.94	1036.77
7	50.7	50	151.5	281.33	25.59	881.86
7	50.7	50	151.63	281.2	25.23	553.09
7	50.7	50	151.75	281.08	23.45	415.93
7	50.7	50	151.88	280.95	21.16	101.23
7	50.7	50	152	280.83	21.87	114.98
7	50.7	50	152.13	280.7	24.63	728.37
7	50.7	50	152.25	280.58	28.15	1383.46
7	50.7	50	152.38	280.45	28.05	858.67
7	50.7	50	152.5	280.33	28.15	665.44
7	50.7	50	152.63	280.2	27.65	963.78
7	50.7	50	152.75	280.08	28.89	2079.16
7	50.7	50	152.88	279.95	31.02	2757.71
7	50.7	50	153	279.83	29.01	2061.11
7	50.7	50	153.13	279.7	28.56	1723.6
7	50.7	50	153.25	279.58	28.78	1446.95
7	50.7	50	153.38	279.45	27.92	1448.67
7	50.7	50	153.5	279.33	27.3	1231.04
7	50.7	50	153.63	279.2	29.15	1729.58
7	50.7	50	153.75	279.08	29.95	2038.63
7	50.7	50	153.88	278.95	31.23	2088.31
7	50.7	50	154	278.83	30.55	1774.12
7	50.7	50	154.13	278.7	29.3	1652.35
7	50.7	50	154.25	278.58	29.91	2074.03
7	50.7	50	154.38	278.45	28.63	1944.5
7	50.7	50	154.5	278.33	26.61	1122.63
7	50.7	50	154.63	278.2	25.51	721.61
7	50.7	50	154.75	278.08	26.17	1003.01
7	50.7	50	154.88	277.95	26.13	1111.73
7	50.7	50	155	277.83	26.94	499.75
7	50.7	50	155.13	277.7	27.56	330.18
7	50.7	50	155.25	277.58	27.63	606.62
7	50.7	50	155.38	277.45	26.58	635.15
7	50.7	50	155.5	277.33	27	565.65
7	50.7	50	155.63	277.2	28.56	1206.09
7	50.7	50	155.75	277.08	31.19	2277.58
7	50.7	50	155.88	276.95	31.23	2150.34
7	50.7	50	156	276.83	30.32	1673.7
7	50.7	50	156.13	276.7	31.29	1746.06
7	50.7	50	156.25	276.58	31.22	2575.67
7	50.7	50	156.38	276.45	31.48	1712.97
7	50.7	50	156.5	276.33	28.91	693.21
7	50.7	50	156.63	276.2	26.01	440.65
7	50.7	50	156.75	276.08	26.87	910.53
7	50.7	50	156.88	275.95	29.07	1599.35
7	50.7	50	157	275.83	29.4	1401.56
7	50.7	50	157.13	275.7	31.27	1686.74
7	50.7	50	157.25	275.58	30.69	1168.85
7	50.7	50	157.38	275.45	28.45	697.92
7	50.7	50	157.5	275.33	25.62	334.73
7	50.7	50	157.63	275.2	24.27	256.24
7	50.7	50	157.75	275.08	21.77	131.64
7	50.7	50	157.88	274.95	23	277.09
7	50.7	50	158	274.83	23.32	387.77
7	50.7	50	158.13	274.7	21.09	266.6
7	50.7	50	158.25	274.58	15.29	34.26
7	50.7	50	158.38	274.45	6.87	0.38
7	50.7	50	158.5	274.33	0.41	0
7	50.7	50	158.63	274.2	2.52	0
7	50.7	50	158.75	274.08	9.73	0.24
7	50.7	50	158.88	273.95	18.57	9.66
7	50.7	50	159	273.83	21.72	33.07
7	50.7	50	159.13	273.7	20.58	49.58
7	50.7	50	159.25	273.58	17.35	19.79
7	50.7	50	159.38	273.45	16.44	4.6
7	50.7	50	159.5	273.33	19.59	43.58
7	50.7	50	159.63	273.2	22.21	79.27
7	50.7	50	159.75	273.08	23.75	94.25
7	50.7	50	159.88	272.95	26.34	445.09
7	50.7	50	160	272.83	24.54	1035.37
7	50.7	50	160.13	272.7	20.85	94.92
7	50.7	50	160.25	272.58	19.6	39.41
7	50.7	50	160.38	272.45	21.57	54.11
7	50.7	50	160.5	272.33	25.31	424.89
7	50.7	50	160.63	272.2	27.5	316.67
7	50.7	50	160.75	272.08	27.82	324.81
7	50.7	50	160.88	271.95	30.15	1321.79
7	50.7	50	161	271.83	28.61	709.66
7	50.7	50	161.13	271.7	28.94	585.68
7	50.7	50	161.25	271.58	31.4	1806.78
7	50.7	50	161.38	271.45	32.5	2285.7
7	50.7	50	161.5	271.33	31	1733.14
7	50.7	50	161.63	271.2	29.3	793.36
7	50.7	50	161.75	271.08	28.76	1013.13
7	50.7	50	161.88	270.95	28.3	1529.53
7	50.7	50	162	270.83	28.85	1541.04
7	50.7	50	162.13	270.7	27.53	1013.89
7	50.7	50	162.25	270.58	27.7	576.43
7	50.7	50	162.38	270.45	29.91	740.33
7	50.7	50	162.5	270.33	30.77	1394.17
7	50.7	50	162.63	270.2	28.17	881.4
7	50.7	50	162.75	270.08	26.01	431.65
7	50.7	50	162.88	269.95	26.76	603.94
7	50.7	50	163	269.83	25.01	251.1
7	50.7	50	163.13	269.7	23.01	237.79
7	50.7	50	163.25	269.58	20	203.08
7	50.7	50	163.38	269.45	14.42	7.75
7	50.7	50	163.5	269.33	7.32	0.03
7	50.7	50	163.63	269.2	3.33	0
7	50.7	50	163.75	269.08	0.21	0
7	50.7	50	163.88	268.95	0	0
8	56.7	50	145	287.79	21.52	85.36
8	56.7	50	145.13	287.66	19.71	23.07
8	56.7	50	145.25	287.54	18.85	24.19
8	56.7	50	145.38	287.41	17.68	110.58
8	56.7	50	145.5	287.29	17.57	227.13
8	56.7	50	145.63	287.16	22.25	693.81
8	56.7	50	145.75	287.04	25.29	1095.49
8	56.7	50	145.88	286.91	25.07	547.21
8	56.7	50	146	286.79	23.12	143.53
8	56.7	50	146.13	286.66	22.22	270.49
8	56.7	50	146.25	286.54	22.55	676.01
8	56.7	50	146.38	286.41	22.55	1150.77
8	56.7	50	146.5	286.29	24.5	1978.53
8	56.7	50	146.63	286.16	27.74	3211.83
8	56.7	50	146.75	286.04	27.45	2767.13
8	56.7	50	146.88	285.91	24.91	1635.76
8	56.7	50	147	285.79	27.02	2026.95
8	56.7	50	147.13	285.66	26.03	1858.61
8	56.7	50	147.25	285.54	28.51	2418.27
